path,bytes,sha256
ai/memory/external-dependencies.md,175,c6109738aae91b5bbafa6e835701fc92d9172b15a73c902a234374cfeef84f12
ai/memory/known-gaps.md,175,760656fd942a3ec4ddc5d9f23a6748a8ced0912013feb52168a59192e4943950
ai/memory/known-risks.md,567,934e6da94211b067cbc542c6f62f02abaf43e42233dd741a5ec7ccd0850fc58c
ai/memory/metrics.md,150,276b1c3f67c047fd26a7d0c9089a77f182dfb0731415a4ae283ed4f509fe7fe5
ai/memory/pending.md,140,35bc5ee2ca8e5ceeffb02a1bfde790b48f5e9b96d05af2c81f6dbf0f3b48e0f4
ai/memory/terminology.md,414,35d7e5ca5569d778d441a50a992491ba7e494c2126f8b58cb5911aea2175d409
ai/plans/ACCESSIBILITY-PLAN.md,168,f7b7c8bf245ac6c84822749ec23908eb05e1eac0acef092d84e6dafb335e4a4f
ai/plans/CANVAS-PLAN.md,259,5560cc3068330dda2af9c3c86e231ee1c3ca520778c7d0a5688a1800899e693a
ai/plans/CSS-TAILWIND-PLAN.md,235,6f92f43af4599c5627585f15eb697ce7d2a54ca3c30ac429b0489b49f5eca9c4
ai/plans/CURRENT-PHASE.md,312,655d8d4c926437bb5678809325993f8f6fd89f4d624552138b12f260a1966869
ai/plans/DOCUMENTATION-PLAN.md,143,852a07f709a2aee3f37c3e91bf8b3c04a1749398fdf2a33c1f19b2864b2e122f
ai/plans/INSPECTOR-PLAN.md,195,2260f85cf874555b19bef275278433f698f4627e2e91b86b6030829f551df314
ai/plans/MASTER-PLAN.md,463,49c752e0a84ff2f98eefe245e8b5bfcd0c4a09d5aeb93cc5c7cfb9d700b9e9b5
ai/plans/PERFORMANCE-PLAN.md,179,129755c776b27f9866ca8f8fc24d367027c14cdb3f2c5bf41103bd69e3e93488
ai/plans/QUALITY-PLAN.md,198,447b0272bad1e1e3e6adbf995f0bd76216c0a2c7239386251094bd9d05328a9c
ai/plans/RUNTIME-PLAN.md,167,83a700172323dd42b0c0d7fc07dd19129bb91d4a4c2321b3a3af6b3d6c30449a
ai/plans/SCHEMA-PLAN.md,240,7b2b25f4e92e58b567f053252304f43a07a303ccc25878b35e3ab7172f0ae405
ai/plans/SECURITY-PLAN.md,140,f60069c73b7deeaf30a96c5bfee2a66eb86f423f619f231586d5f8de1cc4fba3
ai/plans/UX-UI-PLAN.md,316,981112b2767ce6df225490575c666857f8c633f9f5d557b08136b5f48f791c94
ai/playbooks/accessibility-improvement.md,473,3c52853104678fb98ce61b5d1d806fdc617ee487354700c4590560eb0681e3d8
ai/playbooks/bug-fix.md,504,f41af1cc18ecba3d73402ce6dec4344ae6db2ec5de0efd06406ed841a1318364
ai/playbooks/canvas-regression.md,522,58a22f993e98cbf55a67d887613d48241170cd804095cd3a801b8057fcb7dca6
ai/playbooks/documentation-refactor.md,480,b676581bec4253e5c7b421368b35c844b66ecd10c74f9f6b1b9d8e3389badcfb
ai/playbooks/feature-implementation.md,528,1453d49adfc7485b8e9a21bfbd4cf07c735412c8ceff58a9640879ff1415e065
ai/playbooks/incident-recovery.md,476,5967953856b903402c23133962c66b9b6773702ed6e3d84d7aa59bce72206b49
ai/playbooks/inspector-regression.md,524,c2cb86dc9567dc73272523f4dad1d72446c056e131d9c72fe1a6e612c9030172
ai/playbooks/interaction-regression.md,497,14303f5ef66421cfbd9438791f5cb3cef156de88467ec7695fa7b0f956d16725
ai/playbooks/performance-improvement.md,465,9c9b03d36bd0f08ebb882c769c75355e050cdc76641a9a4250a3b213274afa2f
ai/playbooks/public-api-review.md,498,d5483363e9f1fd98faf70ab5af1aec14275bdaf18c32537563a03ed79b44e243
ai/playbooks/runtime-integration.md,501,44948a66d6f3308e5535aaaee9893f028d9aeba0a3112816a38c1e03d21736ab
ai/playbooks/schema-extension.md,471,937a497459b6d857ccb01b959d982cf1f597a15dd7e5fdb46d76425039d8b528
ai/playbooks/security-review.md,462,2c477a19a21f963b17d1d7bf11097c514550d0e617802ecd5f103044d9b55028
ai/playbooks/snapshot-migration.md,488,ab76acfb356b73219ac87c027f95b86af3734181d54ff571779c84fe59856e78
ai/playbooks/tailwind-migration.md,496,a72c32a282fab880766b39fee9778d57163289b1aef5b1ace99434316722fd3d
ai/playbooks/test-stabilization.md,496,33db10ea5b9698e543deb372a7c26908394802f3285e0d84b51fcbfb16830f29
ai/playbooks/ux-improvement.md,514,f27502e3ed54086d17ed8c7540a66ef2c16af2110c875c8cce067f990b603abf
ai/playbooks/visual-regression.md,510,4e022b5baa558b69fa2e23d74d1dd9e600e007c70f88c121cdeff60399027cb4
ai/prompts/MASTER-PROMPT.md,300,ce2e581c94d013ae2cb3da4a6b58dea50a4826b03cb28c5fe99939348029a04c
ai/prompts/accessibility-prompt.md,116,095ba8fc535c42edc4ad10935c0afef48050c164313140370e8c80f96ede112c
ai/prompts/canvas-prompt.md,169,ffb52a68a3f17c9da476e51eb7f40f9c4dc20233d3b9642d603fc9649a4448a9
ai/prompts/coordinator-prompt.md,175,4f61269ed1c507322024150b92aa001d3b2247fef836b690e211c9f6c073de5f
ai/prompts/css-tailwind-prompt.md,164,3dacc6e9a72f6eb700931a9c623811aae7a7c15fdac5bb9c01cc53d068b4eb48
ai/prompts/documentation-prompt.md,148,7fbc3878c1efe22232324fe8ab80aea180af1dfb38a5a49d64446621e038a06c
ai/prompts/frontend-ux-prompt.md,194,4816ea0f422cfa5f417e7db2e9fc013b9f8a237aadbbb9ed8ba238dfabf2b0bd
ai/prompts/handoff-prompt.md,137,72dbe72c9bd72ab4ed80bbff7b9c42cd7f9c01981d987f8c5748ea71518bd649
ai/prompts/incident-prompt.md,131,61be36a7ba8e72e1c0c514c9f483a3442c4987858931bf3cc6d1da4dbbe3bad1
ai/prompts/inspector-prompt.md,164,71a1035649aea8abcbda8fc113c0ffa5fcd5aa21aaa0c3fb3ca2bc897dca74ed
ai/prompts/interaction-prompt.md,143,59938d444d1d1ccf0cc62b52edcade15f1da98b96ed3dd3f9691a5029890008c
ai/prompts/memory-prompt.md,126,8fddbecbeace5b3cc655a336ac3e1ec09727b5a573eba499d2e95a9e6b10ecbc
ai/prompts/performance-prompt.md,117,f993bb52b327feb61abb61cdd4aad42c0fbfa29218e8d9987457a3001b4671ce
ai/prompts/qa-prompt.md,125,de1eba5a6a88d60faf83fe1669fc98e5fed074d9fd194cb187d210897d089f15
ai/prompts/review-prompt.md,132,29f753715b080b69f462737d43b252d558fa5e0e81dba2588c67c2fa13cb4504
ai/prompts/runtime-prompt.md,143,8537c5665539b855ca4d478fc9332a6fe6645c15bd052695c9be82d90f07bb76
ai/prompts/schema-prompt.md,147,071a4e4066a9b5ffb346df7d25329966a723d4a8b490d9f8996e9a85e866fd04
ai/prompts/security-prompt.md,140,c596bb79cd99af021f626b224535457281b8dba85e0355c6ba1c377d6641c07a
ai/prompts/task-creation-prompt.md,170,0a20d3cfb72d001e30447601533ec8fea16cc3e085625b88afe3a74ba278ca1f
ai/reports/README.md,163,310bc37da9ddb0038c6635695b4a939ee4e4da45c2c9992d99e071f410323478
ai/reports/accessibility/README.md,115,f4e0fa60683a98c5ddede60f584c317dcb7400f3a2d66f57c6f993b98138c372
ai/reports/architecture/README.md,114,bc5e8f9bea86d623a2bf2b7b491f71c1f1c1a5e1f7299c55616e0431c4b96fe4
ai/reports/performance/README.md,113,efa70ac4b84489ef81993236f4a154383d155d77a48b67a0da0f1098272939ad
ai/reports/quality/README.md,109,62b169eb74a83b8432b71c24193492e9aa168c50bf57de0a65cc1385d223e025
ai/reports/regression/README.md,112,cef00a69a14998ee41dc29ee4d41ef4eccfcd95b4ba3ccd1d96a2e48599cd6f7
ai/reports/security/README.md,110,8ebbea278156ff5b92898b99b6206a3eed0d65126ebde789847c591477154e7d
ai/reports/ux/README.md,104,479728dbb6d01af23af02592b75bb2cfa98b07947b3f58ca348966b73f60f7ff
ai/reports/visual/README.md,108,7a6eceaf6241bb23d5d14922f658f741e48b7ddb02c878a903117be7173e6ed0
ai/reviewers/accessibility-reviewer.md,535,1dd995764e7241cc8f981ab07f721a620a5e82b0edaa52160acecae960531a30
ai/reviewers/anti-hallucination-reviewer.md,538,6901044effb87cfb3d7613d8a39c99ce018964cd8707ada3ef0ee2da87a9c1a2
ai/reviewers/architecture-reviewer.md,531,eaf91395d5b14f7dd5a8e952eaf28b01363ad7e5805e7f69be76d4d0f51a1f18
ai/reviewers/css-reviewer.md,521,ac2c227a1f539b4e3429fbbc6411f1311190b92192b6c754155b187f473f0c85
ai/reviewers/documentation-reviewer.md,524,89942820bdd1d34ee8123ad6a348803d7574e770e4889db9de44ad880950b978
ai/reviewers/performance-reviewer.md,525,c50efa9baf8dd17c43c9bfea20e8c6c8a19f33eac7a8f31da55b164500b58f08
ai/reviewers/public-api-reviewer.md,536,033ac3e9188398a77136ef53dcabd0d9001702de0bf0021c7a7b30ab28aad132
ai/reviewers/regression-reviewer.md,535,eca497e7836e247c77f6022038bc9409c70c0bb76f335744fdd4ef59f7de40f4
ai/reviewers/scope-reviewer.md,518,1a088f2703d0380a64e5963ce093eb0b92cfd6fa72864184c11a6d449661dd33
ai/reviewers/security-reviewer.md,530,6fe9bd33b78a80db750dd7bf2fff4ae1972409b4911bb1a372804ba8c90c5796
ai/reviewers/test-contract-reviewer.md,528,9e44b471189a9f782f6fb7d3c0d79ca9cd51a947313e9ee84efd32289ab7bdfd
ai/reviewers/visual-reviewer.md,537,048ebd26c4025398fb0ddbe164b02725a03464ad48af711e6be6cdae38ef16a2
ai/router/CONTEXT-BUDGET.md,460,9d353f4fc28acdc169a6b03c41944600167130b2f2550015cb2b79d29b94c9e3
ai/router/DECISION-TREE.md,467,e4ba1f9bca301a2963fd999e05adf44bf07d2433f5deac525f2e8c6d0f2ec168
ai/router/PRIORITY-MATRIX.md,581,b983fdd4c7d4d6d867a2d6790f9f5673c845aba1819856b7bc00d7e5eb9aaa70
ai/router/ROUTER.md,1019,8f8918f5daff397137a6a90fe9e169de2258ded2d5826fefaa547887f8ccacc1
ai/router/ROUTING-EXAMPLES.md,736,fa4abdc07296265edd17206c67dc099c0a7c1b022b66a5a1da5f4b5d09d610ea
ai/router/TASK-INTAKE.md,737,49413a9156cc3424687e58689a94688f31f797c58e845085b0ae2bba1474c3a7
ai/rules/accessibility-rules.md,203,35143033823569cd08547a2421302ea2d2121ac8613436e4c17a429b7994512c
ai/rules/canvas-rules.md,226,9afd7503f5726a7347844835af9beec54c002708baeb943b6c365174920e4c28
ai/rules/css-tailwind-rules.md,242,c4c835faa12a668266854347aa2118ee443987d5edc89d33d8de3a8f5a5e2604
ai/rules/documentation-rules.md,252,a663d03c3ac645917a956cebc71c94f4d382710ade21bea14688c1524919150f
ai/rules/frontend-rules.md,271,4e5ff70c474413e7cfe9ea9c84ff4868c11bcf67f9f777195056ca54fe5f6fb2
ai/rules/global-rules.md,284,4564412084dfb956f5445049c71ba99704e11d9b2549133439b9de363c8483d1
ai/rules/inspector-rules.md,244,0e1ec1af584a75e23f453de730c60df757ba193f0237315877e83b9c7687aeb4
ai/rules/interaction-rules.md,261,ff8082765e395e23fc3af7e17a4cbe843592ebb18ddac49e39cdba205b0869ff
ai/rules/performance-rules.md,229,f2ab43a211147d13d8f319946da70cced3176d266b500219b86684e438da4894
ai/rules/review-rules.md,241,33d94658e47d21386d53827281b188eb2d18961c9415c33c71401a6a0ff2fe69
ai/rules/runtime-rules.md,229,cef576816e21d993dad9f80b7237f28918ee85bff7992b302b170db2d7082f80
ai/rules/schema-rules.md,237,62c272511fa4bc3a5713a08c6f37f54d840cf5f64959ccdd5ba4d135a203934d
ai/rules/security-rules.md,241,27308c98f643307263c521882e96918d55a6bbe8607bb0fd3077e4999dd1f665
ai/rules/snapshot-rules.md,213,df2f5976b06dcc0009368bb551bea67c00f394231924af9d7ee6b59c17b045ce
ai/rules/testing-rules.md,224,2a39be5a00ce7e240e30404e1c4bffc0f128822612e52cef11db5a08309a9421
ai/skills/accessibility-review.md,617,1c0b01d1a3da595a36c3f4eb5d83d65270d9768913199c4b3f466173a87d9367
ai/skills/canvas-positioning.md,675,d58240095653fe3c1950a5fd0329c4fb052a684a952ed30fa5dbccca166b49ea
ai/skills/color-state-separation.md,719,4df1d3bb0209d8ea7c2b8fa35e335b762d0ce8168b5428f121ed91f2c05af7cf
ai/skills/documentation-curation.md,647,1e782a99b49b4e90469144e9ae6744e10f6d5de390edda2f9ed1efb0ca4a9d2a
ai/skills/incident-recovery.md,664,d08a5292ca8f673635fdc55e3691722d6f9a2f354ecb0ea12c01d2a51503a83a
ai/skills/inspector-contracts.md,684,3d55c8aedd0b767959f938f98da97704aba13ac87f77d11374dd2cc0b3f4bede
ai/skills/memory-maintenance.md,627,d7cb57ea93585e731b694b1522f2994e40f106d3aec6b55e57352e58dd9a8bc6
ai/skills/moveable-selecto-lifecycle.md,699,033dd6b013a9a9692970de93a16691b79f248c5b1aca07615bd273a9d1302b03
ai/skills/option-groups.md,654,5953701264f91d521572e257d91981a80755ecc2da9b61c19882a24c71852638
ai/skills/performance-analysis.md,621,16f0fc540793e45cedc9cdb5c1aa4fd663b603b6f357e4562acba22a32a435ce
ai/skills/prompt-design.md,662,c401a86982c7c458180973b148ac9e007d50d6d42cd68d841419ce086c7d295f
ai/skills/public-api-boundary.md,667,7df649e45daff27a7a4313414d9befb5a1c791e0d47c4121071be615122604f8
ai/skills/repository-analysis.md,724,85dd3e7139271c7fa9d1f09c75159202c937ef226d7238dbe6457b5eba882bee
ai/skills/runtime-integration.md,650,137465b26c1713c5354967ab8dc3b88f67cf519ce6e377f08ad4820d1bb6c6dd
ai/skills/schema-contracts.md,627,8667b9aac46e8339b85600ad806ad3e182c901dc60d83f3ca8489f2e47ff9331
ai/skills/snapshot-safety.md,630,a331b2c8b94514ee449348a6bb874e5a4cfdbf2e1dad241fa14703c891be3319
ai/skills/tailwind-migration.md,677,21c54273646bc1a925ab17c360dfa1f8888fdd4869b91da2a0209a015e2c51ff
ai/skills/task-decomposition.md,676,0eb938414c3e63a43a1e01c6cc10c746ad705dc72792fb8a636f6c8a600b01dc
ai/skills/test-triage.md,635,0d80862a8a1aa46374afe26ab0aba810c4a18f1a151154bc7caabec871ac3664
ai/skills/ux-audit.md,676,19ea993d0204816439efd02afcba87a9d3a204db474e84660e0db6bf3abed93a
ai/skills/visual-regression.md,646,e67e35a9c8f36414f9f49d1bd715f77b757c4fcb41bfbfcd315559a8beccb069
ai/skills/visual-system-design.md,695,fcc3a96d92e47fcd6e36b22baa376ee161219727ec7aaa878204cf35705fc11d
ai/tasks/active/README.md,79,d9964de3a1db3a7a2218c68a4feaa182de373380f2b755a7045a3d0ce1e103c9
ai/tasks/active/TASK-UX-001-example.md,899,93d38a2447439c52105d466c726e315c447279db13d73cbbf36a9fbe4a26c2bd
ai/tasks/backlog/README.md,96,7fbf78d1f1a8efcdb3faae54d3a5c51c7fd98c415fbec30e5c589a491a8c5454
ai/tasks/blocked/README.md,92,6714d7efbf55ae34846383369e07179b2909a11e6542d9501c441db9842f123c
ai/tasks/cancelled/README.md,90,81f8fb07a320a2dbbba12a6c50a011ffab9cdb21b3f15d4efe4e6d68f60d674d
ai/tasks/completed/README.md,77,f391fa09eb74f51baf2290de961059da2c5b2b945bf9c7142faacbb4ab1e45a5
ai/tasks/external/README.md,107,2c9ed6dffb62433df9053eba288164f925e67bb42650c5c814fe0680b74dba65
ai/tasks/external/TASK-EXTERNAL-001-example.md,282,c15188c7408b91904f2332a081d8c254f9613d178dd0ba716bcb0ccb951ada4b
ai/tasks/ready/README.md,103,92b3c8bc34b53fdf780636d6af849f7537d6a4c9b5aaa570a5099e5eba68d16f
ai/tasks/review/README.md,103,7fce6d1f23f1dc4af1f498b7b6735abac66337d235524f25d210c433afa1334a
ai/templates/agent.md,112,6cc42c8e15d66f9d30422c01cea2ca64ded0f824f71a45ec03b7d992d9d350b8
ai/templates/checklist.md,34,19fbc9a0d2dbb8501716e378d7efa818d150c1a6bde0da5f64d58c8e4322f709
ai/templates/context.md,108,bba5b00ddef7a32c2d5c0c7273971ebb768563005f080f1ce23660998a17d7d7
ai/templates/decision.md,91,134ecb6ffaf2071c2f59ef5781ab48a024679db79a1a4650d9e1e3f3d7f03402
ai/templates/handoff.md,208,3ce317ab570d9545723b4121b023e93144a85d3a872228d366ed6dee0e4e0e85
ai/templates/incident.md,139,b19220f038f06b2acc5918a911c464502f1f71c3ebc42f1e93ea16d0bb6ebe9a
ai/templates/memory-update.md,111,8aee4fad2b721c6f61415dad0f9f795d1e402363f117ccc5dc337d8630c33359
ai/templates/plan.md,124,504e1c8683f3557fac75df1081f36062a5bb895cb8605a79a5df3be90cdad5e5
ai/templates/playbook.md,107,2ef57db6616e718b9a00e3240af8f252267bf9315fc816f8dfe1db342a9d37e1
ai/templates/prompt.md,149,c9a72b6f24c617be55a041c9a6ac5b32fa1636c086399405fbb8715d438e3271
ai/templates/report.md,125,9c65be97f6da011bca5ee5aa1d22a34b75b82673984058a912d4b96bdd20e736
ai/templates/reviewer.md,89,2c0a684c559c319e93bbb4a2a15afaf1a186027c2bff35acc649bf23c21f7f1d
ai/templates/rule.md,58,5c73c659511c2b94de328fde6a1db87ba8de3b67f3c73f2aae9e71c0186aec6e
ai/templates/skill.md,113,78a468c6a140656ea1b58f6dbacbc4ad1caac1300e913cfa7767287687f7a34d
ai/templates/task-card.md,332,9a034904ba49998ff800b38122555a317d1cbd8cf90b9374df3dbe773ac12ed4
